PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,author
-0.6376663585334911,-1.4565788278030967,3.7883003209983013,0.35540894139745,-0.2513043612420849,-0.3610041817951568,-3.5137347546981346,0.56911050103088,1.439755043647632,0.5318308244053991,-1.0144932222243574,1.0218366617545542,-2.942182291667397,-0.7820207368374997,2.0134079877591256,0.07167286536478881,-0.6963740708251734,-0.9474399258346631,-0.5574817127405439,-1.9918606436610593,0.7079720716953027,-1.630024597299788,-1.890003717056587,0.5935938909903337,0.6593604824029647,-0.3461838585994654,-0.40745385041007187,2.0124806456605144,-1.5325631652283178,4.814333165856664e-4,0.23043857411943736,-0.13705199119892994,-0.42834420717096133,-0.8159622049978942,0.4588350984424811,-1.1360344388501789,0.5582008260708904,-0.7402396675869132,-1.2232406797232607,-0.01736256482458183,-0.12076783851761294,-0.33169673361489843,0.6220729647710465,0.11003116709471096,-0.2613399378743337,-0.1197170035674702,-0.14499161686499695,-0.09682619603138544,-0.39445844477279063,-0.007949531445879711,-0.22895418890096736,0.435101295086595,0.5156809587541326,0.05182944516649268,-0.13628724708215148,0.24092249323194714,0.0701717309175681,-0.07328387713069448,0.06909267130047506,0.3329478098324949,0.18494261908967052,0.15503461687977763,-0.14456093778197804,0.07221950533661149,0.05672900798096731,0.03531711794074265,-0.03935661922610753,-0.00923536526310378,-0.0032320083760241994,-9.546400128734867e-16,AH
1.392538104132141,-0.17137839308865854,1.8085598981365718,1.1923838083617178,1.7135213597140555,-1.0005856154113908,-2.129271513459481,1.82211637121803,-2.5471726650889828,0.4309353357828373,-1.1698743487232843,0.8172831206955424,0.5872015628419355,-2.515073277270647,0.3089468852943364,0.15258312738911844,-0.7787458939200878,-1.7432200976367118,-0.7717042370932534,0.8412855540670067,-0.5269402695581207,1.1258462615441194,0.24905721778426082,-1.5798890401784171,-0.2923061890471877,1.184147768992248,0.29419592658062915,-0.18843198691326649,0.8276327347926787,0.04873859627884145,-0.06464590221742991,-1.4532578583453244,-0.03722570244848572,-0.4486773598693502,0.9178069514573794,0.6101754026669253,-0.49961534293074616,0.45278208388259256,-0.6331999388742169,0.8540900467796747,0.2239860790760736,0.42450075179345625,0.9282040329692041,0.3160935054090969,-0.2592140578576842,0.4490249619941664,-0.1743678924658814,-0.17678410722927793,0.632810898169696,-0.6900067990300768,0.40865534657444363,0.4127779017936961,-0.5966846775865653,-0.00522872647656991,-0.41331316038798505,-0.18084637157943095,-0.18592747012419825,-0.25588778134916945,-0.22809104079013412,-0.077041073418111,-0.0128949501932127,-0.19802543427762334,-0.08980599277882931,-0.03209722356917119,0.14129375289173587,0.05293512482211927,-0.031290587619213536,0.004341775780822708,-0.025991108097601287,1.224172672953383e-15,AH
-2.132165132351104,-6.97473916939276,4.044743302217945,4.795251575878142,-6.3122852144949375,0.8888183898387308,-2.326695006465494,1.9578915614525774,-0.06489626811131702,-2.1135737099502956,2.7952649978391286,0.4377173767771108,1.918116286668149,-2.2230409180623565,-1.7330963320718813,-1.4328713118198642,1.5308264078790907,1.9419973650715687,0.5908768281623568,0.07479741189153669,0.3853911104626871,-0.5370749133125887,-0.29303044067877315,0.055265217296009,-0.6278400647432032,-0.22262236992839105,-0.7526212290280992,-0.37553343508099707,0.2935438899152853,-1.3154966983532699,-0.303526036945398,-0.6606926513805668,-0.2011962503791038,0.6643447991466126,0.28408648045156454,0.27055291806418047,0.3619975760202557,-0.18612897591695635,0.3342131477220037,0.4638397144707941,0.35816161222293036,0.22407366105406798,-0.31158780133713615,-0.06769284272436778,0.2486101075172622,0.20593793817771594,-0.15300801695214492,0.04758050394348633,-0.36936499935145234,-0.3799000590757421,0.013919022805158734,-0.1918104861510358,0.0703209597237823,0.050470773590779575,-0.09507730348845178,0.13612559871555718,-0.08180367075715171,0.019754671123565975,0.056885365048762515,-0.012752783749355394,-0.03749333427237096,0.011718283230560449,0.06343293741911173,0.03963765580769271,0.04145717930150207,-0.0012147403648400147,0.020321574920846935,0.010888632384704517,0.009815795301918714,-1.662407191072024e-15,AH
-1.017369379134081,1.678196314837203,-1.3516720313674229,2.2041354441942844,2.951174254037465,1.9132251904515614,-0.15203076972894325,-1.6005986261656417,0.6411859443600851,0.9386694949988462,1.681099502917575,1.3353679013583006,-0.20955166958379445,0.3318743622010959,-0.8378509242838381,1.2359106299929936,-1.87404226451387,1.6628535920542427,1.307628968214129,-0.13985673551642527,-0.4519067088562125,-1.4235616556255164,-2.542204047729607,-0.9742458481144581,-0.26283750376506837,-1.144005412920578,0.6349544784150489,-0.5123290688383351,-0.43885733303690366,-0.9323607218733356,1.4199245739204276,0.7069060415673616,0.34536336171177995,-0.6234582188000157,-0.5740344780061661,-0.009414837621729927,0.17400752032377756,0.15425124466024426,-0.2935504624383534,0.5256485682301804,-0.4593074640975878,0.3559363447278203,0.1424131367653868,-0.5096328745260118,-0.12678385413150361,-0.4546107108389909,-0.1930079438758402,0.015298672848867906,-0.32030851154547063,-0.718222391932317,-0.9079671520617524,-0.4359391128672172,-0.37945708020591706,-0.08988702156264386,-0.36011057924420453,0.015437539253488952,0.07899015106824822,0.058103445079342675,-0.2248909181744364,-0.13657854177455864,-0.29954312149808293,-0.07030673663875639,0.16174296391955878,-0.01818877919443901,0.07949785767708806,-0.05490996315442698,-0.04397509313604564,0.043401638251950814,-0.008768328522066215,2.463307335887066e-16,JM
2.7460616603532686,0.09323557616883721,1.337037237525723,2.022772143623509,2.41634635798565,0.17313935155329105,-2.4947111264503596,2.170778060659867,0.460478293603078,2.6454589165512465,-1.9345048915354524,0.22647465202177666,0.7129653880035817,1.2826728655335538,0.4782237212686882,-0.9901353470691242,0.7509139931742664,1.0509341140333552,-1.2231654457207952,-1.816739553761759,-1.4980888291602683,-0.5195448158445678,1.4614954506448037,1.5822805213153122,1.4841746869159598,-1.807290779671839,0.06634418088733024,1.3854809269695216,-0.8501876467082093,-0.48940017562975935,0.8769121206716828,-0.18090507208224682,-0.6803965136006132,-0.5207638825004309,1.0896509930454499,0.1294958309245562,-0.6605452452591369,0.15726789834458538,1.4608862110660412,0.9267595041122485,-0.0827423864924827,-0.21479608468010658,-0.5576162491180074,-0.3158762785848562,0.4129884032701065,0.10837687310016797,-0.3115796405318775,-0.2810311709071998,0.4709244727684713,0.2829928009490113,-0.17790105584711177,-0.20983036137508673,-0.37045670453677026,0.11214104381731255,-0.3256120784247195,-0.13144256705178398,-0.10135907160442197,0.16980561434138952,0.07278388177150848,-0.16029422288833423,-0.025827506640814537,-0.03724136061606635,0.021359232657021415,0.009230516527228214,-0.07356341009112097,-0.006783235706259119,0.09092956240451569,-0.02246336654741661,4.4441164140959777e-4,7.327038281657039e-16,AH
1.3468310413521207,-1.0930502952119505,2.176380006781238,-2.539383825588258,0.5970997314841932,-0.8812868806264115,-0.1696134662619222,-0.26465995690763044,1.0797942374671057,-0.6506520708578326,0.45992358334325095,0.16198596378479352,1.311036809020761,0.9491462686083896,3.263619287776133,1.8257226123147037,0.22614259964439273,-0.31226605507142463,1.537163829140661,0.985265112644998,-2.544484238940599,0.7406343963474871,-0.30056312815087705,-1.4364508628346586,0.202245809266552,-0.8206933910891104,0.5176990512461382,0.5449614740155492,-1.7908259797895945,-0.46290396923478394,-1.102405348783225,-0.8967358219316715,0.8858136321578036,0.2734342947758482,-0.603363451055121,0.2963805743706206,-0.10172970570457308,0.010895225318305118,1.4994875813282857,-0.9205588101436725,1.501629235159212,-0.35094561963694887,0.1533279189110306,-0.017130283641034756,0.05638128878042442,0.49315104883751515,0.012435295262123294,-0.6013269318300305,-0.42078994279698384,-0.15024819565822267,0.3035530658011417,0.25750148062894385,-0.14633399089790367,0.33428627834360286,-0.03866300513166937,0.21309846937325527,0.15647083976644502,-0.032724975916459426,0.015927570183367795,0.06651833975983737,-0.16987377321024705,0.11041692319540057,0.20933003509904433,0.10706328625911603,0.023183679841222687,-0.03239533707571993,-0.05029319519544034,-0.0020130566865134945,0.001424644472352618,8.078390387189494e-16,AH
0.9453056837483292,0.21010445810059242,4.277337203453993,2.0957171501725753,2.9686046023347608,0.3514704554203013,1.5147965387123128,-1.5613745963237722,-1.891620780437831,0.10442669268245958,-1.0530480507720723,-2.0096117393518482,-0.279204897344718,1.2073527423543882,-0.2883955628655767,-0.40452532668440727,0.922893945887178,0.02521913399500779,-2.2877069187058545,-0.14019902854919813,0.9761899373817338,-0.8412420066286125,-0.18175522623687848,0.08176921456902227,-0.5032947647651063,-1.6753094604868008,1.2270452121641418,-0.823224366904708,0.8583745412487841,-0.3892770882993899,-0.49232299469806207,-0.2687407973681,-1.0138021406415532,0.02619514707209577,-0.327431731843544,-0.35024045979261514,-0.5419146812198514,-0.19258048591724847,-0.6843281123256505,-0.3140766852355546,0.40739518919786183,-0.09610762063495254,0.034710068255908604,0.39084294914573936,0.689418276463942,0.19058300984373108,-0.06707993038570567,0.17007689595228978,-0.4897716030035899,-0.19234825303660924,0.5803281222052502,-0.05735656154829368,0.4045340175043058,0.2147871178400492,0.3022770987646365,0.06929495984916854,-0.13932425968417844,-0.2952379673698926,-0.3304758508779264,0.21001543660794794,-0.26531314071113654,0.19100019215782643,0.14762765743953274,-0.12435092127895744,0.031740463366830736,-0.11248000189557483,0.08078031379791241,0.03158119834431805,-0.02510472060608808,-1.0517845275281879e-15,AH
3.0142153369802944,-0.18192707559559412,0.45892071249872485,1.345646303480948,-1.8015281294016203,-1.4280862194905906,-1.181309300477311,2.5335784531771472,-0.1316655054662704,3.3648208017621224,-0.43863614461717076,0.5953683841772647,0.5672820820259711,0.3545899095618369,0.6887103164315155,2.255182190368556,-1.016442884307841,0.7954582770082634,-0.7814083848305365,-0.10987945774782817,-0.8154947030882266,-0.4799275641012135,-1.1114097396768634,-1.3136376376373176,-1.3560318998124232,0.38308044625266463,-0.35482793068530505,-0.6672352490169002,0.8805732071803378,0.8676026957338809,0.9452147718584651,0.4878590404908464,-0.012167615027460566,1.37205970206459,-1.3004659579275464,-1.3102016552604883,-0.7296985053511665,-0.14779022113513496,-0.2641458737764268,-0.8267937088472055,0.4956295817848157,0.2743136726636523,-1.1982202159648172,-1.088349414123391,0.5778567290070249,-0.12141306949988728,0.4220017629095397,-0.23431278793845742,0.1380325705185932,-0.023710912262126134,0.2783562058238808,-0.10368018108616583,-0.13513519592105325,-0.30640050293947585,0.017082014882440908,0.08363273016276275,-0.2533527027209795,0.051649951759200605,-0.04527858162023943,0.20526667004265475,0.23973711565165157,-0.042366041610335636,-0.12412861714273196,-0.10335329311742025,-0.03181613847702314,-0.02285653475911424,-0.016638781544179623,-0.07760265622605234,-0.009742418555580126,1.55723958034093e-15,AH
1.785755643015148,0.3794257259840568,0.9243202452132775,-0.41027319053450156,0.024650105765190528,-0.17517933635158156,-1.1938303204272414,0.6740222859549927,-0.961174419866735,-0.19506102826818328,-1.4155096820611117,1.0125968222185266,1.1453838844692927,-0.19158868281850103,0.2274261450845388,0.0701461536821606,-0.6695319245245134,-0.49936572664787754,-0.3849191363336793,-0.26025398974286523,1.377541836413375,-0.10251998443686505,0.06011032978441376,-0.8911328717628209,-0.46552131692378756,-0.7809945045568437,-0.12812195746614433,0.5876986323331046,0.5921303807660109,-0.14268477632780102,-0.24318204225916634,1.3683678200736293,-0.7876147451351568,0.3212668844321576,-0.09664867978083232,0.5366452769439184,0.029229487874842197,-0.5974779916478001,-0.4953674770202031,-0.007545802285723589,0.08032422897377822,-0.7235795675300709,-0.2552260926833085,0.2536453798273099,-0.4213286663900933,-0.16727816071817816,-0.28153776590357876,-0.022660262538495207,0.08502002165658774,0.016098347350556257,0.39580176226621483,0.09811440767993429,-0.20526005000083947,0.18334285654986665,0.23928983891648228,-0.6801917160934372,-0.055336393458148794,0.46987279837013446,0.443602561698784,-0.32175330388852114,0.119193928390048,0.16640638054580104,0.05577917633769918,-0.024920632631827727,0.1356026002042286,-0.2277936311265627,-0.08213465192808196,0.05775876768879322,0.028214416766019684,1.6946079955948434e-16,AH
1.6998757947310097,-1.4529970965970835,-1.795661283837279,1.6902154770953663,3.6325037014199006,-1.0396668824690143,0.6053535117346794,1.341652299496233,0.6685117681488928,-2.023021789951791,1.4492368024511313,-1.249061400821375,-0.0971095251595013,-0.1295255432612908,0.6529148959409946,-1.9026701409527167,0.5342282370133241,-1.5959726056711048,0.4305648758985455,0.7644195784126933,1.777015596345745,1.8472112600902186,-2.604667994023028,0.2941254819146183,-0.9955619628142433,-1.5741811082357138,-0.7301214974550961,-0.02278566654309032,-0.826437913718201,-0.2096066042178893,-0.6600114775205718,-0.5970401018601107,0.38429832906118266,0.22222374653597793,0.8425044474603277,0.674715702390069,-1.9918989877374098,0.584530594161651,-0.48461574504820515,-0.6406123750643851,-0.4148976191024666,0.7811439579198005,-0.10529880089637017,-0.7608508256553825,0.5580820407810486,0.1534669064238579,0.015402037906847063,-0.181321499343262,-0.021013098076872586,0.6526760269221359,-0.14929807973454323,-0.331864352295678,0.10928920733571496,-0.0997825055640504,0.029578205644570147,0.0025670628392265096,0.14731740631914267,0.27339440324833775,0.22424285919711187,-0.07830199812080318,0.10280459691677922,0.0706585846686354,-0.05046984682371523,-0.010753442701109048,0.08868981173112525,0.07147912113429646,-0.005562494423435177,-0.004257801932206134,-0.008368501151472085,-7.187176201406409e-16,AH
